iter	Passed	Remaining
193	294	465
194	295	462
195	296	459
196	297	457
197	298	454
198	298	451
199	299	449
200	300	446
201	301	444
202	301	441
203	302	439
204	303	436
205	304	434
206	305	431
207	305	429
208	306	426
209	307	424
210	308	422
211	309	420
212	310	418
213	311	415
214	311	413
215	312	411
216	313	409
217	314	407
218	315	405
219	316	402
220	317	400
221	318	398
222	319	396
223	320	394
224	320	392
225	321	390
226	322	387
227	323	386
228	324	384
229	325	382
230	327	380
231	328	379
232	329	377
233	330	375
234	331	374
235	332	372
236	333	370
237	335	369
238	336	367
239	337	365
240	338	363
241	338	361
242	340	359
243	341	357
244	342	356
245	343	354
246	344	352
247	345	350
248	346	349
249	347	347
250	348	345
251	349	343
252	350	342
253	351	340
254	352	338
255	353	337
256	354	335
257	355	333
258	356	331
259	357	330
260	358	328
261	359	326
262	360	324
263	361	322
264	362	321
265	363	319
266	364	317
267	365	316
268	366	314
269	367	312
270	368	311
271	369	309
272	370	308
273	371	306
274	372	304
275	373	303
276	373	301
277	374	299
278	375	297
279	376	295
280	377	294
281	377	292
282	378	290
283	379	288
284	380	286
285	381	285
286	381	283
287	382	281
288	383	280
289	384	278
290	385	276
291	386	275
292	387	273
293	388	271
294	389	270
295	390	268
296	391	267
297	392	265
298	393	264
299	394	262
300	395	261
301	396	259
302	396	257
303	397	256
304	398	254
305	399	253
306	400	251
307	400	249
308	401	248
309	402	246
310	403	245
311	404	243
312	405	242
313	405	240
314	406	238
315	407	237
316	408	235
317	409	234
318	410	232
319	410	230
320	411	229
321	412	227
322	413	226
323	414	224
324	414	223
325	415	221
326	416	220
327	417	218
328	418	217
329	419	215
330	419	214
331	420	212
332	421	211
333	422	209
334	423	208
335	423	206
336	424	205
337	425	204
338	426	202
339	427	200
340	427	199
341	428	198
342	429	196
343	430	195
344	431	193
345	432	192
346	432	190
347	433	189
348	434	187
349	434	186
350	435	184
351	436	183
352	437	182
353	437	180
354	438	179
355	439	177
356	440	176
357	440	174
358	441	173
359	442	172
360	443	170
361	444	169
362	446	168
363	447	167
364	448	165
365	449	164
366	450	163
367	451	162
368	452	160
369	453	159
370	454	158
371	455	156
372	457	155
373	458	154
374	459	153
375	460	151
376	461	150
377	462	149
378	463	147
379	464	146
380	465	145
381	466	144
382	467	142
383	468	141
384	469	140
385	470	138
386	470	137
387	471	136
388	472	134
389	473	133
390	474	132
391	475	131
392	476	129
393	477	128
394	478	127
395	479	125
396	480	124
397	481	123
398	482	122
399	483	120
400	484	119
401	485	118
402	485	116
403	486	115
404	487	114
405	489	113
406	490	112
407	491	110
408	492	109
409	493	108
410	493	106
411	494	105
412	495	104
413	496	103
414	498	102
415	499	100
416	500	99
417	501	98
418	502	97
419	503	95
420	504	94
421	504	93
422	505	92
423	506	90
424	507	89
425	508	88
426	509	87
427	510	85
428	511	84
429	513	83
430	513	82
431	514	81
432	515	79
433	516	78
434	518	77
435	519	76
436	520	74
437	521	73
438	522	72
439	523	71
440	523	70
441	525	68
442	526	67
443	527	66
444	528	65
445	529	64
446	530	62
447	531	61
448	532	60
449	533	59
450	534	58
451	535	56
452	536	55
453	537	54
454	538	53
455	539	52
456	540	50
457	540	49
458	541	48
459	542	47
460	543	46
461	544	44
462	545	43
463	546	42
464	547	41
465	548	40
466	549	38
467	550	37
468	551	36
469	552	35
470	553	34
471	554	32
472	555	31
473	556	30
474	557	29
475	557	28
476	558	26
477	560	25
478	561	24
479	562	23
480	563	22
481	564	21
482	565	19
483	566	18
484	567	17
485	568	16
486	569	15
487	570	14
488	571	12
489	572	11
490	573	10
491	573	9
492	574	8
493	576	6
494	577	5
495	578	4
496	579	3
497	580	2
498	581	1
499	581	0
